code,class,P/L,atomtype,total
1ZX8,1PE,LIG,total,16
2B56,U5P,PKT,ACC,11
2B56,U5P,PKT,CB,2
2B56,U5P,PKT,CA,10
2B56,U5P,PKT,GRE,10
2B56,U5P,PKT,DON,17
2B56,U5P,PKT,total,50
2B56,U5P,LIG,P,1
2B56,U5P,LIG,C,9
2B56,U5P,LIG,O,9
2B56,U5P,LIG,N,2
2B56,U5P,LIG,total,21
2BLN,U5P,PKT,ACC,12
2BLN,U5P,PKT,CB,2
2BLN,U5P,PKT,CA,8
2BLN,U5P,PKT,GRE,22
2BLN,U5P,PKT,DON,22
2BLN,U5P,PKT,total,66
2BLN,U5P,LIG,P,1
2BLN,U5P,LIG,C,9
2BLN,U5P,LIG,O,9
2BLN,U5P,LIG,N,2
2BLN,U5P,LIG,total,21
2BMU,U5P,PKT,ACC,29
2BMU,U5P,PKT,CB,8
2BMU,U5P,PKT,CA,23
2BMU,U5P,PKT,GRE,18
2BMU,U5P,PKT,DON,28
2BMU,U5P,PKT,total,106
2BMU,U5P,LIG,P,1
2BMU,U5P,LIG,C,9
2BMU,U5P,LIG,O,9
2BMU,U5P,LIG,N,2
2BMU,U5P,LIG,total,21
2BYN,1PE,PKT,ACC,10
2BYN,1PE,PKT,CB,3
2BYN,1PE,PKT,CA,4
2BYN,1PE,PKT,GRE,39
2BYN,1PE,PKT,DON,10
2BYN,1PE,PKT,total,66
2BYN,1PE,LIG,C,10
2BYN,1PE,LIG,O,6
2BYN,1PE,LIG,total,16
2C37,U5P,PKT,ACC,10
2C37,U5P,PKT,CB,2
2C37,U5P,PKT,CA,3
2C37,U5P,PKT,GRE,17
2C37,U5P,PKT,DON,13
2C37,U5P,PKT,total,45
2C37,U5P,LIG,P,1
2C37,U5P,LIG,C,9
2C37,U5P,LIG,O,9
2C37,U5P,LIG,N,2
2C37,U5P,LIG,total,21
2C81,PMP,PKT,ACC,23
2C81,PMP,PKT,CB,6
2C81,PMP,PKT,CA,17
2C81,PMP,PKT,GRE,25
2C81,PMP,PKT,DON,25
2C81,PMP,PKT,total,96
2C81,PMP,LIG,P,1
2C81,PMP,LIG,C,8
2C81,PMP,LIG,O,5
2C81,PMP,LIG,N,2
2C81,PMP,LIG,total,16
2CJG,PMP,PKT,ACC,15
2CJG,PMP,PKT,CB,2
2CJG,PMP,PKT,CA,12
2CJG,PMP,PKT,GRE,20
2CJG,PMP,PKT,DON,19
2CJG,PMP,PKT,total,68
2CJG,PMP,LIG,P,1
2CJG,PMP,LIG,C,8
2CJG,PMP,LIG,O,5
2CJG,PMP,LIG,N,2
2CJG,PMP,LIG,total,16
2CZV,BOG,PKT,ACC,17
2CZV,BOG,PKT,CB,1
2CZV,BOG,PKT,CA,7
2CZV,BOG,PKT,GRE,32
2CZV,BOG,PKT,DON,13
2CZV,BOG,PKT,total,70
2CZV,BOG,LIG,C,14
2CZV,BOG,LIG,O,6
2CZV,BOG,LIG,total,20
2E7U,PMP,PKT,ACC,20
2E7U,PMP,PKT,CB,6
2E7U,PMP,PKT,CA,12
2E7U,PMP,PKT,GRE,15
2E7U,PMP,PKT,DON,21
2E7U,PMP,PKT,total,74
2E7U,PMP,LIG,P,1
2E7U,PMP,LIG,C,8
2E7U,PMP,LIG,O,5
2E7U,PMP,LIG,N,2
2E7U,PMP,LIG,total,16
2FIK,PLM,PKT,ACC,17
2FIK,PLM,PKT,CB,5
2FIK,PLM,PKT,CA,12
2FIK,PLM,PKT,GRE,56
2FIK,PLM,PKT,DON,15
2FIK,PLM,PKT,total,105
2FIK,PLM,LIG,C,16
2FIK,PLM,LIG,O,2
2FIK,PLM,LIG,total,18
2FLS,GSH,PKT,ACC,14
2FLS,GSH,PKT,CB,4
2FLS,GSH,PKT,CA,9
2FLS,GSH,PKT,GRE,20
2FLS,GSH,PKT,DON,18
2FLS,GSH,PKT,total,65
2FLS,GSH,LIG,C,10
2FLS,GSH,LIG,S,1
2FLS,GSH,LIG,O,6
2FLS,GSH,LIG,N,3
2FLS,GSH,LIG,total,20
2HAW,1PE,PKT,ACC,8
2HAW,1PE,PKT,CB,1
2HAW,1PE,PKT,CA,2
2HAW,1PE,PKT,GRE,41
2HAW,1PE,PKT,DON,6
2HAW,1PE,PKT,total,58
2HAW,1PE,LIG,C,10
2HAW,1PE,LIG,O,6
2HAW,1PE,LIG,total,16
2HD0,BOG,PKT,ACC,10
2HD0,BOG,PKT,CB,1
2HD0,BOG,PKT,CA,10
2HD0,BOG,PKT,GRE,27
2HD0,BOG,PKT,DON,15
2HD0,BOG,PKT,total,63
2HD0,BOG,LIG,C,14
2HD0,BOG,LIG,O,6
2HD0,BOG,LIG,total,20
2IDB,1PE,PKT,ACC,17
2IDB,1PE,PKT,CB,6
2IDB,1PE,PKT,CA,14
2IDB,1PE,PKT,GRE,31
2IDB,1PE,PKT,DON,18
2IDB,1PE,PKT,total,86
2IDB,1PE,LIG,C,10
2IDB,1PE,LIG,O,6
2IDB,1PE,LIG,total,16
2IMD,GSH,PKT,ACC,17
2IMD,GSH,PKT,CB,4
2IMD,GSH,PKT,CA,9
2IMD,GSH,PKT,GRE,34
2IMD,GSH,PKT,DON,18
2IMD,GSH,PKT,total,82
2IMD,GSH,LIG,C,11
2IMD,GSH,LIG,S,2
2IMD,GSH,LIG,O,6
2IMD,GSH,LIG,N,3
2IMD,GSH,LIG,total,22
2IU8,PLM,PKT,ACC,28
2IU8,PLM,PKT,CB,3
2IU8,PLM,PKT,CA,22
2IU8,PLM,PKT,GRE,23
2IU8,PLM,PKT,DON,25
2IU8,PLM,PKT,total,101
2IU8,PLM,LIG,C,16
2IU8,PLM,LIG,O,2
2IU8,PLM,LIG,total,18
2J4J,U5P,PKT,ACC,25
2J4J,U5P,PKT,CB,4
2J4J,U5P,PKT,CA,20
2J4J,U5P,PKT,GRE,19
2J4J,U5P,PKT,DON,24
2J4J,U5P,PKT,total,92
2J4J,U5P,LIG,P,1
2J4J,U5P,LIG,C,9
2J4J,U5P,LIG,O,9
2J4J,U5P,LIG,N,2
2J4J,U5P,LIG,total,21
2NWL,PLM,PKT,ACC,6
2NWL,PLM,PKT,CB,1
2NWL,PLM,PKT,CA,4
2NWL,PLM,PKT,GRE,29
2NWL,PLM,PKT,DON,3
2NWL,PLM,PKT,total,43
2NWL,PLM,LIG,C,16
2NWL,PLM,LIG,O,1
2NWL,PLM,LIG,total,17
2P4B,BOG,PKT,ACC,19
2P4B,BOG,PKT,CB,7
2P4B,BOG,PKT,CA,12
2P4B,BOG,PKT,GRE,25
2P4B,BOG,PKT,DON,19
2P4B,BOG,PKT,total,82
2P4B,BOG,LIG,C,14
2P4B,BOG,LIG,O,6
2P4B,BOG,LIG,total,20
2PBJ,GSH,PKT,ACC,15
2PBJ,GSH,PKT,CB,5
2PBJ,GSH,PKT,CA,9
2PBJ,GSH,PKT,GRE,25
2PBJ,GSH,PKT,DON,14
2PBJ,GSH,PKT,total,68
2PBJ,GSH,LIG,C,10
2PBJ,GSH,LIG,S,1
2PBJ,GSH,LIG,O,6
2PBJ,GSH,LIG,N,3
2PBJ,GSH,LIG,total,20
2Z73,BOG,PKT,ACC,20
2Z73,BOG,PKT,CB,5
2Z73,BOG,PKT,CA,10
2Z73,BOG,PKT,GRE,29
2Z73,BOG,PKT,DON,16
2Z73,BOG,PKT,total,80
2Z73,BOG,LIG,C,14
2Z73,BOG,LIG,O,6
2Z73,BOG,LIG,total,20
3B6H,BOG,PKT,ACC,11
3B6H,BOG,PKT,CB,1
3B6H,BOG,PKT,CA,7
3B6H,BOG,PKT,GRE,36
3B6H,BOG,PKT,DON,14
3B6H,BOG,PKT,total,69
3B6H,BOG,LIG,C,14
3B6H,BOG,LIG,O,6
3B6H,BOG,LIG,total,20
